-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mashal/.gradle/caches/transforms-4/680cb2ef5e39d0c38c78cdb810dce18c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mashal/.gradle/caches/transforms-4/680cb2ef5e39d0c38c78cdb810dce18c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/mashal/.gradle/caches/transforms-4/ef83eb23ba52dfe135a4ec98d6c03c0e/transformed/jetified-billing-ktx-7.1.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/mashal/.gradle/caches/transforms-4/ef83eb23ba52dfe135a4ec98d6c03c0e/transformed/jetified-billing-ktx-7.1.1/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:28:13-96
